===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-10-07 13:00:41
count workspace : c:\Users\BOSSTRAILS\Documents\xampp\htdocs\eminent
total files : 2204
total code lines : 442802
total comment lines : 99364
total blank lines : 72870

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .php|          37993|          30321|          11363|    8.6|
   |            .md|             38|              1|             14| 0.0086|
   |          .html|           2231|             11|            429|   0.50|
   |           .rst|             53|             10|             17|  0.012|
   |           .txt|            691|             17|            103|   0.16|
   |               |            153|              0|              8|  0.035|
   |           .sql|             62|             85|             68|  0.014|
   |            .js|         265707|          66656|          43446|     60|
   |            .ts|           4138|            482|            112|   0.93|
   |           .map|            773|              0|             10|   0.17|
   |           .css|          84915|           1006|          15608|     19|
   |          .scss|           6909|            762|           1530|    1.6|
   |           .svg|          38179|              6|              0|    8.6|
   |          .json|             45|              0|              5|  0.010|
   |          .flow|            134|              1|             21|  0.030|
   |          .less|            781|              6|            136|   0.18|
   -------------------------------------------------------------------------
.gitattributes, code is 2, comment is 0, blank is 0.
.htaccess, code is 48, comment is 0, blank is 3.
application\.htaccess, code is 6, comment is 0, blank is 0.
application\cache\index.html, code is 9, comment is 0, blank is 2.
application\config\autoload.php, code is 9, comment is 118, blank is 8.
application\config\config.php, code is 54, comment is 444, blank is 30.
application\config\constants.php, code is 25, comment is 68, blank is 4.
application\config\database.php, code is 25, comment is 69, blank is 2.
application\config\doctypes.php, code is 23, comment is 0, blank is 1.
application\config\foreign_chars.php, code is 105, comment is 8, blank is 1.
application\config\hooks.php, code is 8, comment is 10, blank is 2.
application\config\index.html, code is 9, comment is 0, blank is 2.
application\config\memcached.php, code is 9, comment is 9, blank is 1.
application\config\migration.php, code is 8, comment is 70, blank is 6.
application\config\mimes.php, code is 175, comment is 8, blank is 1.
application\config\profiler.php, code is 2, comment is 11, blank is 1.
application\config\routes.php, code is 5, comment is 48, blank is 2.
application\config\smileys.php, code is 47, comment is 13, blank is 4.
application\config\user_agents.php, code is 176, comment is 30, blank is 10.
application\controllers\Auth.php, code is 48, comment is 9, blank is 20.
application\controllers\Company.php, code is 49, comment is 7, blank is 15.
application\controllers\Dashboard.php, code is 18, comment is 0, blank is 6.
application\controllers\Eerror_404.php, code is 10, comment is 0, blank is 2.
application\controllers\Groups.php, code is 107, comment is 4, blank is 27.
application\controllers\index.html, code is 9, comment is 0, blank is 2.
application\controllers\Members.php, code is 617, comment is 47, blank is 352.
application\controllers\SavingsPlans\Alpha.php, code is 111, comment is 17, blank is 104.
application\controllers\Stores.php, code is 144, comment is 2, blank is 35.
application\controllers\Transactions.php, code is 126, comment is 5, blank is 99.
application\controllers\Users.php, code is 269, comment is 12, blank is 72.
application\controllers\Welcome.php, code is 8, comment is 15, blank is 2.
application\core\index.html, code is 9, comment is 0, blank is 2.
application\core\MY_Controller.php, code is 328, comment is 37, blank is 141.
application\helpers\index.html, code is 9, comment is 0, blank is 2.
application\hooks\compress.php, code is 15, comment is 3, blank is 5.
application\hooks\index.html, code is 9, comment is 0, blank is 2.
application\index.html, code is 9, comment is 0, blank is 2.
application\language\english\index.html, code is 9, comment is 0, blank is 2.
application\language\index.html, code is 9, comment is 0, blank is 2.
application\libraries\Atri.php, code is 58, comment is 0, blank is 20.
application\libraries\index.html, code is 9, comment is 0, blank is 2.
application\logs\index.html, code is 9, comment is 0, blank is 2.
application\models\Auto_model.php, code is 30, comment is 0, blank is 3.
application\models\index.html, code is 9, comment is 0, blank is 2.
application\models\Model_alphasavings.php, code is 54, comment is 0, blank is 30.
application\models\Model_auth.php, code is 43, comment is 6, blank is 8.
application\models\Model_company.php, code is 24, comment is 1, blank is 5.
application\models\Model_groups.php, code is 49, comment is 1, blank is 10.
application\models\Model_members.php, code is 225, comment is 14, blank is 119.
application\models\Model_membership.php, code is 39, comment is 0, blank is 33.
application\models\Model_referrals.php, code is 56, comment is 4, blank is 57.
application\models\Model_stores.php, code is 55, comment is 0, blank is 9.
application\models\Model_transactions.php, code is 53, comment is 0, blank is 48.
application\models\Model_users.php, code is 69, comment is 1, blank is 17.
application\third_party\index.html, code is 9, comment is 0, blank is 2.
application\views\company\index.php, code is 107, comment is 0, blank is 13.
application\views\dashboard\index.php, code is 34, comment is 0, blank is 4.
application\views\error_404.php, code is 49, comment is 0, blank is 5.
